触发条件,出现次数,平均收益%,历史最高涨幅平均%,胜率
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.37%, -2.67%)",1,-6.13,-0.38,0.0%
"形态: 两连阴 (-4.88%, -2.14%)",1,-6.14,-0.22,0.0%
"形态: 两连阴 (-5.57%, -1.71%)",1,-6.14,-1.1,0.0%
"形态: 两连阴 (-1.82%, -0.68%)",1,-6.14,1.82,0.0%
"形态: 两连阴 (-0.93%, -2.67%)",1,-6.17,0.15,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.39%, -0.06%) | 趋势: 高于MA20",1,-6.18,1.37,0.0%
量能: 放量 (2.56X),1,-6.23,4.88,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-5.36%, -1.96%)",1,-6.26,-0.18,0.0%
"形态: 两连阴 (-0.33%, -1.16%)",1,-6.28,2.48,0.0%
"形态: 两连阴 (-1.58%, -2.70%)",1,-6.29,1.47,0.0%
"形态: 两连阴 (-2.67%, -3.78%)",1,-6.31,0.0,0.0%
量能: 放量 (1.54X),2,-6.33,2.295,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-1.93%, -0.68%) | 趋势: 高于MA20",1,-6.41,-1.3,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-0.76%, -3.58%)",1,-6.44,1.36,0.0%
"形态: 两连阴 (-2.53%, -1.30%) | 趋势: 高于MA20",1,-6.46,2.62,0.0%
"形态: 两连阴 (-1.77%, -3.71%)",1,-6.53,-2.57,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-2.41%, -0.90%) | 趋势: 高于MA20",1,-6.54,2.35,0.0%
"形态: 两连阴 (-5.44%, -0.62%)",1,-6.56,1.26,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-5.14%, -1.97%) | 趋势: 高于MA20",1,-6.57,0.31,0.0%
"形态: 两连阴 (-3.40%, -0.82%)",1,-6.57,0.84,0.0%
"形态: 两连阴 (-9.94%, -8.02%)",1,-6.57,1.28,0.0%
"形态: 两连阴 (-3.25%, -2.31%)",1,-6.61,-1.49,0.0%
"形态: 两连阴 (-0.93%, -3.92%)",1,-6.66,1.25,0.0%
"形态: 两连阴 (-1.78%, -0.20%)",1,-6.67,5.76,0.0%
量能: 放量 (2.03X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-6.69,3.1,0.0%
"形态: 两连阴 (-7.44%, -5.95%)",1,-6.7,-2.55,0.0%
"形态: 两连阴 (-2.14%, -1.75%)",1,-6.71,-2.31,0.0%
量能: 放量 (1.67X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),2,-6.739999999999999,3.65,50.0%
"形态: 两连阴 (-2.05%, -3.07%)",1,-6.74,-0.61,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-1.29%, -0.95%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-6.75,-1.16,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-0.14%, -0.82%) | 趋势: 高于MA20",1,-6.76,0.0,0.0%
"形态: 两连阴 (-0.35%, -5.44%)",1,-6.79,1.01,0.0%
量能: 放量 (1.75X),1,-6.82,1.16,0.0%
量能: 放量 (1.84X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-6.82,2.64,0.0%
"形态: 两连阴 (-2.39%, -0.15%)",1,-6.83,-1.3,0.0%
"形态: 两连阴 (-3.42%, -6.95%)",1,-6.84,0.0,0.0%
"形态: 两连阴 (-3.41%, -0.67%) | 趋势: 高于MA20",1,-6.84,-1.67,0.0%
"形态: 两连阴 (-2.16%, -2.50%) | 动量: 突破转强 (阳线上穿5/10)",1,-6.84,-1.71,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-3.98%, -1.50%)",1,-6.85,-4.25,0.0%
"形态: 两连阴 (-1.96%, -1.16%)",1,-6.91,0.84,0.0%
量能: 放量 (1.83X),1,-6.92,2.63,0.0%
"形态: 两连阴 (-2.88%, -0.96%)",1,-6.93,7.31,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-2.77%, -2.23%)",1,-6.94,0.64,0.0%
"趋势: 多头排列 (5>20>60) | 量能: 放量 (1.71X) | 形态: 两连阴 (-0.07%, -1.44%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-6.95,1.52,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.75X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-7.0,-2.83,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-0.68%, -0.14%) | 趋势: 高于MA20",1,-7.02,-0.28,0.0%
量能: 放量 (2.32X),1,-7.03,-2.77,0.0%
"形态: 两连阴 (-4.35%, -0.45%)",1,-7.04,1.23,0.0%
"形态: 两连阴 (-0.57%, -1.96%)",1,-7.07,0.67,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (2.35X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-7.08,8.59,0.0%
量能: 放量 (1.54X) | 趋势: 高于MA20,1,-7.1,-0.6,0.0%
量能: 放量 (1.60X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),4,-7.1325,1.8924999999999998,0.0%
"形态: 两连阴 (-4.13%, -3.30%)",1,-7.16,-0.9,0.0%
"形态: 两连阴 (-1.31%, -2.73%) | 趋势: 高于MA20",1,-7.18,0.0,0.0%
量能: 放量 (1.81X),1,-7.21,-0.39,0.0%
"形态: 两连阴 (-0.34%, -2.54%) | 趋势: 高于MA20",1,-7.3,-1.06,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.90%, -1.00%) | 趋势: 高于MA20",1,-7.32,1.5,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-3.28%, -5.36%)",1,-7.36,-1.18,0.0%
"形态: 两连阴 (-10.01%, -3.74%)",1,-7.38,3.75,0.0%
"量能: 放量 (2.19X) | 形态: 两连阴 (-4.98%, -4.97%)",1,-7.39,-2.9,0.0%
"形态: 两连阴 (-0.67%, -0.92%)",1,-7.4,-1.29,0.0%
"形态: 两连阴 (-0.96%, -1.78%) | 趋势: 高于MA20",1,-7.4,0.08,0.0%
量能: 放量 (2.28X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-7.44,-0.37,0.0%
"形态: 两连阴 (-0.19%, -2.51%)",1,-7.5,-1.78,0.0%
"量能: 放量 (1.60X) | 形态: 两连阴 (-1.31%, -1.16%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-7.52,-0.16,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-2.23%, -1.52%)",1,-7.54,-3.45,0.0%
"形态: 两连阴 (-2.71%, -3.44%)",1,-7.55,-2.55,0.0%
量能: 放量 (1.66X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),3,-7.579999999999999,2.28,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.81X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-7.6,5.58,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.76X),1,-7.6,3.09,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-2.08%, -1.31%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-7.67,-0.96,0.0%
"形态: 两连阴 (-4.04%, -1.97%)",1,-7.68,0.94,0.0%
"形态: 两连阴 (-0.58%, -2.46%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-7.69,11.03,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-3.58%, -2.19%)",1,-7.69,-2.61,0.0%
"形态: 两连阴 (-0.41%, -4.13%)",1,-7.72,-0.59,0.0%
"形态: 两连阴 (-1.95%, -1.02%)",1,-7.74,-2.47,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-3.26%, -0.09%) | 趋势: 高于MA20",1,-7.75,1.29,0.0%
"形态: 两连阴 (-1.18%, -0.72%)",1,-7.77,-3.24,0.0%
"形态: 两连阴 (-0.68%, -0.81%)",1,-7.82,-1.54,0.0%
"形态: 两连阴 (-4.98%, -0.23%)",1,-7.85,-0.47,0.0%
"形态: 两连阴 (-3.95%, -0.23%)",1,-7.89,1.47,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-6.18%, -2.14%)",1,-7.89,-0.49,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.48%, -2.53%) | 趋势: 高于MA20",1,-7.9,0.1,0.0%
"形态: 两连阴 (-2.19%, -0.66%)",1,-7.93,6.45,0.0%
量能: 放量 (1.76X) | 形态: 10日内有涨停 | 趋势: 高于MA20,1,-7.98,3.77,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-2.53%, -0.30%) | 趋势: 高于MA20",1,-7.99,-0.7,0.0%
量能: 放量 (1.92X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-8.04,10.27,0.0%
"形态: 两连阴 (-1.24%, -3.58%)",1,-8.14,-0.72,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-9.09%, -2.37%) | 趋势: 高于MA20",1,-8.14,-3.79,0.0%
"形态: 两连阴 (-1.79%, -4.43%)",1,-8.18,4.73,0.0%
"形态: 两连阴 (-6.99%, -3.12%)",1,-8.23,-6.89,0.0%
"形态: 两连阴 (-0.33%, -2.61%)",1,-8.26,-2.27,0.0%
量能: 放量 (1.77X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),2,-8.32,1.435,0.0%
"形态: 两连阴 (-4.81%, -1.79%)",1,-8.34,2.35,0.0%
"形态: 两连阴 (-2.88%, -0.99%)",1,-8.37,-4.9,0.0%
量能: 放量 (3.21X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-8.4,3.3,0.0%
"形态: 两连阴 (-3.81%, -1.98%)",1,-8.4,-0.69,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-1.42%, -2.96%) | 趋势: 高于MA20",1,-8.44,2.31,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-5.77%, -3.64%)",1,-8.45,1.18,0.0%
"形态: 两连阴 (-3.00%, -3.66%) | 趋势: 高于MA20",1,-8.55,-6.4,0.0%
"形态: 两连阴 (-5.44%, -2.39%) | 趋势: 高于MA20",1,-8.58,2.53,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-7.03%, -2.44%) | 趋势: 高于MA20",1,-8.6,-3.15,0.0%
"形态: 两连阴 (-1.06%, -1.25%)",1,-8.79,-4.76,0.0%
"形态: 两连阴 (-1.67%, -0.45%)",1,-8.82,-0.27,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-1.21%, -2.74%) | 趋势: 高于MA20",1,-8.93,1.83,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-1.39%, -3.26%) | 趋势: 高于MA20",1,-8.93,0.0,0.0%
量能: 放量 (1.53X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),2,-8.955,1.56,0.0%
"形态: 两连阴 (-0.30%, -0.80%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-8.98,2.69,0.0%
"形态: 两连阴 (-1.36%, -0.16%)",1,-9.0,-4.71,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-3.31%, -2.74%) | 趋势: 高于MA20",1,-9.0,-1.9,0.0%
"形态: 两连阴 (-5.68%, -2.95%)",1,-9.08,0.14,0.0%
"形态: 两连阴 (-2.70%, -2.51%)",1,-9.11,-0.92,0.0%
"形态: 两连阴 (-3.04%, -1.23%)",1,-9.16,-3.69,0.0%
"量能: 放量 (3.23X) | 形态: 两连阴 (-2.39%, -9.94%)",1,-9.19,-1.56,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-21.82%, -10.00%)",1,-9.19,-3.35,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-0.87%, -3.64%)",1,-9.2,4.71,0.0%
"形态: 两连阴 (-3.28%, -1.02%)",1,-9.22,-0.68,0.0%
"形态: 两连阴 (-0.44%, -0.39%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-9.32,2.22,0.0%
量能: 放量 (1.57X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),3,-9.44,2.46,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-2.00%, -3.15%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-9.47,1.29,0.0%
"形态: 两连阴 (-3.97%, -3.41%) | 趋势: 高于MA20",1,-9.49,8.71,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.97X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-9.52,1.09,0.0%
"形态: 两连阴 (-0.29%, -0.29%)",1,-9.56,-0.59,0.0%
"形态: 两连阴 (-1.37%, -1.26%)",1,-9.57,-0.13,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-0.52%, -1.89%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-9.61,-2.84,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-1.95%, -3.51%) | 趋势: 高于MA20",1,-9.62,-5.79,0.0%
"形态: 两连阴 (-0.20%, -0.40%)",1,-9.69,2.35,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-2.27%, -2.89%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-9.69,-2.96,0.0%
"形态: 两连阴 (-4.22%, -4.41%)",1,-9.76,-0.33,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-2.34%, -10.01%)",1,-9.84,1.0,0.0%
"形态: 两连阴 (-0.56%, -9.93%)",1,-9.94,0.0,0.0%
"形态: 两连阴 (-9.93%, -1.55%)",1,-9.94,-0.32,0.0%
量能: 放量 (1.57X),1,-9.96,2.41,0.0%
"形态: 两连阴 (-4.72%, -0.63%)",1,-9.96,-1.65,0.0%
"形态: 两连阴 (-2.55%, -0.98%)",1,-9.97,-0.82,0.0%
"形态: 两连阴 (-0.19%, -0.09%) | 趋势: 高于MA20",1,-9.99,-0.19,0.0%
"形态: 两连阴 (-5.00%, -5.01%)",1,-9.99,-4.99,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-7.13%, -7.03%) | 趋势: 高于MA20",1,-10.01,-1.55,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.63X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-10.21,22.88,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-7.23%, -4.00%)",1,-10.38,-7.88,0.0%
量能: 放量 (1.93X) | 趋势: 高于MA20,1,-10.39,-1.03,0.0%
量能: 放量 (2.14X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-10.4,-0.13,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-3.23%, -3.73%)",1,-10.41,0.95,0.0%
"形态: 两连阴 (-0.66%, -1.59%)",1,-10.46,3.53,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-2.96%, -2.00%) | 趋势: 高于MA20",1,-10.51,-0.43,0.0%
量能: 放量 (2.08X) | 动量: 突破转强 (阳线上穿5/10),1,-10.52,-5.46,0.0%
量能: 放量 (1.93X) | 形态: 10日内有涨停 | 趋势: 高于MA20,1,-10.55,10.01,0.0%
量能: 放量 (2.10X),1,-10.57,0.0,0.0%
"形态: 两连阴 (-2.52%, -8.59%)",1,-10.81,7.8,0.0%
量能: 放量 (2.27X),1,-10.85,-0.21,0.0%
"形态: 两连阴 (-1.34%, -3.81%)",1,-10.87,-2.69,0.0%
"形态: 两连阴 (-0.47%, -0.54%)",1,-10.91,5.21,0.0%
"形态: 两连阴 (-10.00%, -9.93%)",1,-11.02,-4.99,0.0%
量能: 放量 (1.85X),2,-11.21,-1.1,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (2.10X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-11.29,4.77,0.0%
"形态: 两连阴 (-9.99%, -3.65%)",1,-11.52,-1.44,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (2.02X) | 形态: 10日内有涨停 | 趋势: 高于MA20,1,-11.58,6.65,0.0%
"量能: 放量 (1.53X) | 形态: 两连阴 (-0.29%, -0.52%)",1,-11.65,2.9,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-4.03%, -1.31%) | 趋势: 高于MA20",1,-11.74,2.28,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-0.37%, -0.74%) | 趋势: 高于MA20",1,-11.86,2.75,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.59X),1,-12.02,-1.59,0.0%
"形态: 两连阴 (-0.52%, -2.39%) | 趋势: 高于MA20",1,-12.13,-5.68,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-3.26%, -4.01%) | 趋势: 高于MA20",1,-12.15,4.99,0.0%
"形态: 两连阴 (-0.54%, -1.29%)",1,-12.17,3.72,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-2.40%, -0.37%) | 趋势: 高于MA20",1,-12.19,2.36,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-1.02%, -5.11%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-12.24,-2.41,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.80X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-12.33,5.74,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.65X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-12.36,3.24,0.0%
"形态: 两连阴 (-1.17%, -1.38%)",1,-12.4,1.2,0.0%
"形态: 两连阴 (-6.89%, -0.34%)",1,-12.48,3.34,0.0%
量能: 放量 (1.84X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-12.55,3.69,0.0%
量能: 放量 (2.22X),1,-12.68,-0.09,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-3.61%, -9.09%) | 趋势: 高于MA20",1,-12.86,-5.15,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.87%, -1.11%) | 趋势: 高于MA20",1,-12.91,1.59,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-0.49%, -3.83%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-13.06,9.98,0.0%
"形态: 两连阴 (-5.01%, -0.75%)",1,-13.14,-1.19,0.0%
量能: 放量 (1.96X),1,-13.15,1.51,0.0%
"形态: 两连阴 (-1.38%, -0.40%)",1,-13.27,0.2,0.0%
"形态: 两连阴 (-0.60%, -4.28%)",1,-13.3,1.02,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.08%, -5.01%)",1,-13.5,-0.42,0.0%
"形态: 两连阴 (-0.59%, -0.60%)",1,-13.5,0.78,0.0%
量能: 放量 (1.59X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-13.59,3.61,0.0%
"形态: 两连阴 (-5.29%, -0.65%) | 趋势: 高于MA20",1,-13.78,-9.78,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.55X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),2,-13.975,14.485,50.0%
"形态: 两连阴 (-1.11%, -6.89%)",1,-13.99,1.55,0.0%
量能: 放量 (1.52X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-14.09,1.36,0.0%
量能: 放量 (1.66X) | 动量: 突破转强 (阳线上穿5/10),1,-14.2,3.44,0.0%
量能: 放量 (1.58X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-14.21,2.22,0.0%
"量能: 放量 (4.87X) | 形态: 两连阴 (-5.02%, -5.00%)",1,-14.49,-5.01,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-1.64%, -2.38%) | 趋势: 高于MA20",1,-14.64,-9.1,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-1.59%, -2.43%) | 趋势: 高于MA20",1,-14.99,-5.67,0.0%
"形态: 两连阴 (-0.63%, -0.29%)",1,-15.14,-1.16,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-1.89%, -4.15%) | 趋势: 高于MA20",1,-15.27,2.29,0.0%
"形态: 两连阴 (-4.99%, -2.96%) | 趋势: 高于MA20",1,-15.53,-2.72,0.0%
"形态: 两连阴 (-3.95%, -4.12%)",1,-16.13,0.81,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.67X) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-16.22,-2.52,0.0%
"形态: 两连阴 (-1.69%, -0.74%)",1,-17.5,-0.33,0.0%
"形态: 两连阴 (-0.40%, -1.69%)",1,-18.45,-1.15,0.0%
"量能: 放量 (2.76X) | 形态: 两连阴 (-5.01%, -4.97%)",1,-18.54,-5.01,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.27%, -0.99%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-18.81,4.7,0.0%
量能: 放量 (2.34X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-18.92,-2.23,0.0%
量能: 放量 (1.50X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-19.5,-1.28,0.0%
量能: 放量 (1.73X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-21.47,-9.98,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.61X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-21.98,7.76,0.0%
趋势: 多头排列 (5>20>60) | 量能: 放量 (1.56X) | 形态: 10日内有涨停 | 趋势: 高于MA20,1,-22.4,-9.99,0.0%
"量能: 放量 (4.38X) | 形态: 两连阴 (-4.99%, -5.01%)",1,-22.63,-5.02,0.0%
量能: 放量 (1.69X) | 形态: 10日内有涨停 | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10),1,-22.68,-1.12,0.0%
"形态: 两连阴 (-9.90%, -5.05%)",1,-24.39,-4.88,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-2.69%, -2.41%)",1,-24.7,-10.01,0.0%
"形态: 两连阴 (-9.98%, -9.90%)",1,-28.24,-5.09,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 10日内有涨停 | 形态: 两连阴 (-1.44%, -4.14%) | 趋势: 高于MA20 | 动量: 突破转强 (阳线上穿5/10)",1,-30.27,-9.98,0.0%
"形态: 两连阴 (-0.86%, -4.16%)",1,-30.33,7.35,0.0%
"形态: 两连阴 (-1.97%, -9.60%)",1,-31.34,-4.97,0.0%
"趋势: 多头排列 (5>20>60) | 形态: 两连阴 (-0.86%, -0.86%)",1,-32.09,4.64,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-4.15%, -0.10%) | 动量: 突破转强 (阳线上穿5/10)",1,-32.63,-1.2,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-2.24%, -5.03%)",1,-35.19,-4.97,0.0%
"形态: 10日内有涨停 | 形态: 两连阴 (-8.21%, -2.24%)",1,-38.44,-5.01,0.0%
